CustomerID,Cliente,Segmento,Estado,Regiao
190,Cliente 190,Varejo,PE,Nordeste
191,Cliente 191,Varejo,PE,Nordeste
192,Cliente 192,Varejo,PA,Norte
193,Cliente 193,Governo,MG,Sudeste
194,Cliente 194,Varejo,DF,Centro-Oeste
195,Cliente 195,Varejo,PE,Nordeste
196,Cliente 196,Corporate,MT,Centro-Oeste
197,Cliente 197,Governo,CE,Nordeste
198,Cliente 198,Varejo,AM,Norte
199,Cliente 199,Corporate,PA,Norte
200,Cliente 200,Corporate,BA,Nordeste
201,Cliente 201,Governo,GO,Centro-Oeste
202,Cliente 202,Varejo,BA,Nordeste
203,Cliente 203,Governo,ES,Sudeste
204,Cliente 204,Atacado,PR,Sul
205,Cliente 205,Varejo,PE,Nordeste
206,Cliente 206,Varejo,ES,Sudeste
207,Cliente 207,Atacado,RJ,Sudeste
208,Cliente 208,Varejo,ES,Sudeste
209,Cliente 209,Corporate,SC,Sul
210,Cliente 210,Varejo,RJ,Sudeste
211,Cliente 211,Varejo,ES,Sudeste
212,Cliente 212,Atacado,MG,Sudeste
213,Cliente 213,Varejo,RJ,Sudeste
214,Cliente 214,Varejo,SC,Sul
215,Cliente 215,Varejo,RS,Sul
216,Cliente 216,Varejo,PA,Norte
217,Cliente 217,Atacado,AM,Norte
218,Cliente 218,Varejo,GO,Centro-Oeste
219,Cliente 219,Atacado,AM,Norte
220,Cliente 220,Varejo,RS,Sul
